ACC	n_clusters	n_ft	n_bs	max_ft	max_bs	min_ft	min_bs	DESC
PF00157	1	2	17	2	17	2	17	Pou domain - N-terminal to homeobox domain
PF00160	2	4	1	2	1	2	0	Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD
PF00167	4	8	6	2	6	2	0	Fibroblast growth factor
PF00168	13	28	23	4	11	2	0	C2 domain
PF00169	27	57	129	3	37	2	0	PH domain
PF00170	4	9	4	3	3	2	0	bZIP transcription factor
PF00171	2	5	0	3	0	2	0	Aldehyde dehydrogenase family
PF00173	1	2	1	2	1	2	1	Cytochrome b5-like Heme/Steroid binding domain
PF00175	1	2	0	2	0	2	0	Oxidoreductase NAD-binding domain
PF00176	1	2	2	2	2	2	2	SNF2 family N-terminal domain
PF00178	2	4	3	2	3	2	0	Ets-domain
PF00179	5	10	4	2	3	2	0	Ubiquitin-conjugating enzyme
PF00184	1	2	4	2	4	2	4	Neurohypophysial hormones, C-terminal Domain
PF00188	1	2	0	2	0	2	0	Cysteine-rich secretory protein family
PF00191	1	2	1	2	1	2	1	Annexin
PF00193	4	9	1	3	1	2	0	Extracellular link domain
PF00194	3	6	3	2	3	2	0	Eukaryotic-type carbonic anhydrase
PF00198	1	2	1	2	1	2	1	2-oxoacid dehydrogenases acyltransferase (catalytic domain)
PF00201	3	9	1	4	1	2	0	UDP-glucoronosyl and UDP-glucosyl transferase
PF00207	1	2	5	2	5	2	5	Alpha-2-macroglobulin family
PF00209	7	18	4	4	2	2	0	Sodium:neurotransmitter symporter family
PF00211	2	4	0	2	0	2	0	Adenylate and Guanylate cyclase catalytic domain
PF00212	1	3	53	3	53	3	53	Atrial natriuretic peptide
PF00219	4	8	0	2	0	2	0	Insulin-like growth factor binding protein
PF00220	1	2	4	2	4	2	4	Neurohypophysial hormones, N-terminal Domain
PF00225	2	4	3	2	3	2	0	Kinesin motor domain
PF00227	2	6	0	4	0	2	0	Proteasome subunit
PF00230	3	6	1	2	1	2	0	Major intrinsic protein
PF00232	1	2	0	2	0	2	0	Glycosyl hydrolase family 1
PF00240	2	4	5	2	4	2	1	Ubiquitin family
PF00245	1	2	0	2	0	2	0	Alkaline phosphatase
PF00248	2	4	1	2	1	2	0	Aldo/keto reductase family
PF00249	2	4	9	2	7	2	2	Myb-like DNA-binding domain
PF00250	4	8	4	2	4	2	0	Forkhead domain
PF00266	1	2	0	2	0	2	0	Aminotransferase class-V
PF00268	1	3	2	3	2	3	2	Ribonucleotide reductase, small chain
PF00270	1	2	2	2	2	2	2	DEAD/DEAH box helicase
PF00271	4	8	8	2	3	2	1	Helicase conserved C-terminal domain
PF00282	1	2	0	2	0	2	0	Pyridoxal-dependent decarboxylase conserved domain
PF00307	6	12	16	2	6	2	0	Calponin homology (CH) domain
PF00316	1	2	0	2	0	2	0	Fructose-1-6-bisphosphatase, N-terminal domain
PF00326	1	2	3	2	3	2	3	Prolyl oligopeptidase family
PF00328	1	2	0	2	0	2	0	Histidine phosphatase superfamily (branch 2)
PF00335	6	13	4	3	3	2	0	Tetraspanin family
PF00339	1	3	0	3	0	3	0	Arrestin (or S-antigen), N-terminal domain
PF00342	1	2	3	2	3	2	3	Phosphoglucose isomerase
PF00349	1	2	0	2	0	2	0	Hexokinase
PF00351	1	2	0	2	0	2	0	Biopterin-dependent aromatic amino acid hydroxylase
PF00352	1	2	0	2	0	2	0	Transcription factor TFIID (or TATA-binding protein, TBP)
PF00354	1	2	0	2	0	2	0	Pentaxin family
PF00362	1	2	0	2	0	2	0	Integrin beta chain VWA domain
PF00364	1	2	1	2	1	2	1	Biotin-requiring enzyme
PF00373	3	6	0	2	0	2	0	FERM central domain
PF00375	1	3	0	3	0	3	0	Sodium:dicarboxylate symporter family
PF00378	2	4	2	2	2	2	0	Enoyl-CoA hydratase/isomerase
PF00382	1	2	1	2	1	2	1	Transcription factor TFIIB repeat
PF00385	2	4	0	2	0	2	0	Chromo (CHRromatin Organisation MOdifier) domain
PF00386	6	13	5	3	3	2	0	C1q domain
PF00387	1	2	0	2	0	2	0	Phosphatidylinositol-specific phospholipase C, Y domain
PF00388	1	2	0	2	0	2	0	Phosphatidylinositol-specific phospholipase C, X domain
PF00397	1	2	1	2	1	2	1	WW domain
PF00400	30	62	98	3	13	2	0	WD domain, G-beta repeat
PF00412	2	4	3	2	3	2	0	LIM domain
PF00413	2	4	2	2	2	2	0	Matrixin
PF00431	6	13	3	3	1	2	0	CUB domain
PF00433	2	4	5	2	4	2	1	Protein kinase C terminal domain
PF00439	1	2	5	2	5	2	5	Bromodomain
PF00443	4	8	2	2	2	2	0	Ubiquitin carboxyl-terminal hydrolase
PF00450	1	2	0	2	0	2	0	Serine carboxypeptidase
PF00459	3	6	0	2	0	2	0	Inositol monophosphatase family
PF00474	4	11	0	5	0	2	0	Sodium:solute symporter family
PF00478	1	2	4	2	4	2	4	IMP dehydrogenase / GMP reductase domain
PF00481	1	2	0	2	0	2	0	Protein phosphatase 2C
PF00493	1	2	0	2	0	2	0	MCM2/3/5 family
PF00501	7	15	1	3	1	2	0	AMP-binding enzyme
PF00503	3	6	0	2	0	2	0	G-protein alpha subunit
PF00505	2	4	2	2	2	2	0	HMG (high mobility group) box
PF00514	2	4	3	2	2	2	1	Armadillo/beta-catenin-like repeat
PF00515	4	8	1	2	1	2	0	Tetratricopeptide repeat
PF00520	10	23	16	3	10	2	0	Ion transport protein
PF00531	1	2	0	2	0	2	0	Death domain
PF00535	2	5	0	3	0	2	0	Glycosyl transferase family 2
PF00536	9	19	26	3	15	2	0	SAM domain (Sterile alpha motif)
PF00538	2	4	10	2	8	2	2	linker histone H1 and H5 family
PF00549	1	2	4	2	4	2	4	CoA-ligase
PF00560	26	61	64	4	9	2	0	Leucine Rich Repeat
PF00567	1	2	0	2	0	2	0	Tudor domain
PF00571	1	3	14	3	14	3	14	CBS domain
PF00575	1	2	4	2	4	2	4	S1 RNA binding domain
PF00581	2	4	1	2	1	2	0	Rhodanese-like domain
PF00583	1	2	0	2	0	2	0	Acetyltransferase (GNAT) family
PF00594	3	10	6	6	5	2	0	Vitamin K-dependent carboxylation/gamma-carboxyglutamic (GLA) domain
PF00595	17	34	31	2	10	2	0	PDZ domain (Also known as DHR or GLGF)
PF00609	1	2	1	2	1	2	1	Diacylglycerol kinase accessory domain
PF00610	1	2	7	2	7	2	7	Domain found in Dishevelled, Egl-10, and Pleckstrin (DEP)
PF00611	1	2	4	2	4	2	4	Fes/CIP4, and EFC/F-BAR homology domain
PF00612	5	10	11	2	5	2	1	IQ calmodulin-binding motif
PF00615	4	10	6	4	3	2	0	Regulator of G protein signaling domain
PF00616	1	2	4	2	4	2	4	GTPase-activator protein for Ras-like GTPase
PF00617	1	2	0	2	0	2	0	RasGEF domain
PF00621	3	6	4	2	3	2	0	RhoGEF domain
PF00622	5	11	20	3	12	2	0	SPRY domain
PF00625	2	4	2	2	1	2	1	Guanylate kinase
PF00627	2	4	3	2	2	2	1	UBA/TS-N domain
PF00628	8	17	6	3	5	2	0	PHD-finger
PF00630	1	2	1	2	1	2	1	Filamin/ABP280 repeat
PF00638	1	2	0	2	0	2	0	RanBP1 domain
PF00640	1	2	1	2	1	2	1	Phosphotyrosine interaction domain (PTB/PID)
PF00641	1	2	6	2	6	2	6	Zn-finger in Ran binding protein and others
PF00642	3	6	3	2	3	2	0	Zinc finger C-x8-C-x5-C-x3-H type (and similar)
PF00643	5	11	9	3	7	2	0	B-box zinc finger
PF00644	2	4	6	2	5	2	1	Poly(ADP-ribose) polymerase catalytic domain
PF00646	4	8	1	2	1	2	0	F-box domain
PF00648	2	6	0	4	0	2	0	Calpain family cysteine protease
PF00651	9	21	32	3	10	2	0	BTB/POZ domain
PF00652	1	2	0	2	0	2	0	Ricin-type beta-trefoil lectin domain
PF00664	2	5	0	3	0	2	0	ABC transporter transmembrane region
PF00683	1	2	0	2	0	2	0	TB domain
PF00685	3	6	1	2	1	2	0	Sulfotransferase domain
PF00689	1	2	0	2	0	2	0	Cation transporting ATPase, C-terminus
PF00690	2	4	0	2	0	2	0	Cation transporter/ATPase, N-terminus
PF00698	1	2	0	2	0	2	0	Acyl transferase domain
PF00702	3	6	4	2	4	2	0	haloacid dehalogenase-like hydrolase
PF00704	1	2	0	2	0	2	0	Glycosyl hydrolases family 18
PF00726	1	2	0	2	0	2	0	Interleukin 10
PF00735	3	7	2	3	2	2	0	Septin
PF00743	1	2	0	2	0	2	0	Flavin-binding monooxygenase-like
PF00751	1	3	1	3	1	3	1	DM DNA binding domain
PF00753	2	4	0	2	0	2	0	Metallo-beta-lactamase superfamily
PF00754	1	2	3	2	3	2	3	F5/8 type C domain
PF00755	2	5	1	3	1	2	0	Choline/Carnitine o-acyltransferase
PF00757	1	3	1	3	1	3	1	Furin-like cysteine rich region
PF00781	1	2	1	2	1	2	1	Diacylglycerol kinase catalytic domain
PF00782	2	9	0	5	0	4	0	Dual specificity phosphatase, catalytic domain
PF00786	3	6	9	2	6	2	0	P21-Rho-binding domain
PF00787	5	12	14	3	9	2	0	PX domain
PF00788	1	2	0	2	0	2	0	Ras association (RalGDS/AF-6) domain
PF00795	1	2	0	2	0	2	0	Carbon-nitrogen hydrolase
PF00812	2	4	0	2	0	2	0	Ephrin
PF00822	9	31	5	8	5	2	0	PMP-22/EMP/MP20/Claudin family
PF00837	1	2	0	2	0	2	0	Iodothyronine deiodinase
PF00839	1	2	0	2	0	2	0	Cysteine rich repeat
PF00852	2	4	0	2	0	2	0	Glycosyltransferase family 10 (fucosyltransferase) C-term
PF00856	3	6	15	2	15	2	0	SET domain
PF00858	2	4	0	2	0	2	0	Amiloride-sensitive sodium channel
PF00860	1	3	0	3	0	3	0	Permease family
PF00864	1	2	2	2	2	2	2	ATP P2X receptor
PF00875	1	2	0	2	0	2	0	DNA photolyase
PF00878	1	2	0	2	0	2	0	Cation-independent mannose-6-phosphate receptor repeat
PF00880	1	2	0	2	0	2	0	Nebulin repeat
PF00883	1	2	0	2	0	2	0	Cytosol aminopeptidase family, catalytic domain
PF00907	3	6	13	2	13	2	0	T-box
PF00929	2	4	9	2	9	2	0	Exonuclease
PF00930	1	2	3	2	3	2	3	Dipeptidyl peptidase IV (DPP IV) N-terminal region
PF00939	1	2	0	2	0	2	0	Sodium:sulfate symporter transmembrane region
PF00957	1	2	1	2	1	2	1	Synaptobrevin
PF00970	1	2	0	2	0	2	0	Oxidoreductase FAD-binding domain
PF00989	1	2	0	2	0	2	0	PAS fold
PF00992	4	14	7	7	3	2	1	Troponin
PF01007	3	6	1	2	1	2	0	Inward rectifier potassium channel
PF01017	1	2	0	2	0	2	0	STAT protein, all-alpha domain
PF01019	2	5	1	3	1	2	0	Gamma-glutamyltranspeptidase
PF01023	3	6	0	2	0	2	0	S-100/ICaBP type calcium binding domain
PF01030	1	3	1	3	1	3	1	Receptor L domain
PF01033	1	2	0	2	0	2	0	Somatomedin B domain
PF01049	3	6	2	2	1	2	0	Cadherin cytoplasmic region
PF01061	1	2	0	2	0	2	0	ABC-2 type transporter
PF01062	1	2	0	2	0	2	0	Bestrophin, RFP-TM, chloride channel
PF01064	2	4	0	2	0	2	0	Activin types I and II receptor domain
PF01067	2	5	1	3	1	2	0	Calpain large subunit, domain III
PF01073	1	2	11	2	11	2	11	3-beta hydroxysteroid dehydrogenase/isomerase family
PF01094	5	19	8	10	4	2	0	Receptor family ligand binding region
PF01120	1	2	0	2	0	2	0	Alpha-L-fucosidase
PF01121	1	3	7	3	7	3	7	Dephospho-CoA kinase
PF01138	1	2	0	2	0	2	0	3' exoribonuclease family, domain 1
PF01146	1	2	0	2	0	2	0	Caveolin
PF01153	3	6	0	2	0	2	0	Glypican
PF01179	1	2	0	2	0	2	0	Copper amine oxidase, enzyme domain
PF01209	1	2	0	2	0	2	0	ubiE/COQ5 methyltransferase family
PF01212	1	2	3	2	3	2	3	Beta-eliminating lyase
PF01221	1	2	3	2	3	2	3	Dynein light chain type 1
PF01223	1	2	0	2	0	2	0	DNA/RNA non-specific endonuclease
PF01266	1	2	0	2	0	2	0	FAD dependent oxidoreductase
PF01284	5	10	4	2	3	2	0	Membrane-associating domain
PF01299	1	2	1	2	1	2	1	Lysosome-associated membrane glycoprotein (Lamp)
PF01300	1	2	3	2	3	2	3	Telomere recombination
PF01336	1	3	0	3	0	3	0	OB-fold nucleic acid binding domain
PF01344	8	17	8	3	4	2	0	Kelch motif
PF01347	1	2	2	2	2	2	2	Lipoprotein amino terminal region
PF01363	2	4	7	2	7	2	0	FYVE zinc finger
PF01365	1	2	0	2	0	2	0	RIH domain
PF01370	2	6	14	3	11	3	3	NAD dependent epimerase/dehydratase family
PF01391	10	21	1	3	1	2	0	Collagen triple helix repeat (20 copies)
PF01392	1	2	0	2	0	2	0	Fz domain
PF01400	3	7	0	3	0	2	0	Astacin (Peptidase family M12A)
PF01403	4	10	7	3	4	2	0	Sema domain
PF01404	1	2	0	2	0	2	0	Ephrin receptor ligand binding domain
PF01408	1	2	0	2	0	2	0	Oxidoreductase family, NAD-binding Rossmann fold
PF01412	1	2	0	2	0	2	0	Putative GTPase activating protein for Arf
PF01413	2	4	1	2	1	2	0	C-terminal tandem repeated domain in type 4 procollagen
PF01421	2	4	0	2	0	2	0	Reprolysin (M12B) family zinc metalloprotease
PF01433	3	6	0	2	0	2	0	Peptidase family M1
PF01436	1	2	1	2	1	2	1	NHL repeat
PF01437	4	9	7	3	4	2	0	Plexin repeat
PF01442	1	2	0	2	0	2	0	Apolipoprotein A1/A4/E domain
PF01448	1	2	2	2	2	2	2	ELM2 domain
PF01462	2	6	2	4	2	2	0	Leucine rich repeat N-terminal domain
PF01467	1	2	3	2	3	2	3	Cytidylyltransferase-like
PF01471	1	2	2	2	2	2	2	Putative peptidoglycan binding domain
PF01477	1	2	0	2	0	2	0	PLAT/LH2 domain
PF01485	2	4	14	2	13	2	1	IBR domain, a half RING-finger domain
PF01490	2	4	3	2	3	2	0	Transmembrane amino acid transporter protein
PF01494	1	2	0	2	0	2	0	FAD binding domain
PF01501	1	2	0	2	0	2	0	Glycosyl transferase family 8
PF01504	2	6	1	4	1	2	0	Phosphatidylinositol-4-phosphate 5-Kinase
PF01513	1	2	0	2	0	2	0	ATP-NAD kinase
PF01521	1	2	0	2	0	2	0	Iron-sulphur cluster biosynthesis
PF01529	1	2	8	2	8	2	8	DHHC palmitoyltransferase
PF01532	1	2	0	2	0	2	0	Glycosyl hydrolase family 47
PF01536	1	2	0	2	0	2	0	Adenosylmethionine decarboxylase
PF01554	2	20	0	18	0	2	0	MatE
PF01562	2	4	0	2	0	2	0	Reprolysin family propeptide
PF01569	3	6	1	2	1	2	0	PAP2 superfamily
PF01576	3	8	2	4	1	2	0	Myosin tail
PF01582	1	2	0	2	0	2	0	TIR domain
PF01586	1	2	0	2	0	2	0	Myogenic Basic domain
PF01593	1	3	0	3	0	3	0	Flavin containing amine oxidoreductase
PF01630	1	2	0	2	0	2	0	Hyaluronidase
PF01661	1	2	0	2	0	2	0	Macro domain
PF01663	1	2	0	2	0	2	0	Type I phosphodiesterase / nucleotide pyrophosphatase
PF01704	1	2	1	2	1	2	1	UTP--glucose-1-phosphate uridylyltransferase
PF01731	1	2	0	2	0	2	0	Arylesterase
PF01734	1	2	0	2	0	2	0	Patatin-like phospholipase
PF01749	1	2	1	2	1	2	1	Importin beta binding domain
PF01753	1	2	0	2	0	2	0	MYND finger
PF01762	2	5	0	3	0	2	0	Galactosyltransferase
PF01770	1	2	0	2	0	2	0	Reduced folate carrier
PF01823	2	4	0	2	0	2	0	MAC/Perforin domain
PF01825	2	4	8	2	6	2	2	GPCR proteolysis site, GPS, motif
PF01826	1	3	0	3	0	3	0	Trypsin Inhibitor like cysteine rich domain
PF01833	1	2	1	2	1	2	1	IPT/TIG domain
PF01835	1	2	5	2	5	2	5	MG2 domain
PF01916	1	2	1	2	1	2	1	Deoxyhypusine synthase
PF02008	1	2	0	2	0	2	0	CXXC zinc finger domain
PF02012	1	2	1	2	1	2	1	BNR/Asp-box repeat
PF02014	1	2	1	2	1	2	1	Reeler domain
PF02017	1	2	4	2	4	2	4	CIDE-N domain
PF02037	2	4	3	2	2	2	1	SAP domain
PF02038	1	2	1	2	1	2	1	ATP1G1/PLM/MAT8 family
PF02058	1	2	0	2	0	2	0	Guanylin precursor
PF02063	1	2	1	2	1	2	1	MARCKS family
PF02137	1	2	5	2	5	2	5	Adenosine-deaminase (editase) domain
PF02141	1	2	3	2	3	2	3	DENN (AEX-3) domain
PF02162	1	2	1	2	1	2	1	XYPPX repeat (two copies)
PF02170	2	4	2	2	2	2	0	PAZ domain
PF02171	3	7	1	3	1	2	0	Piwi domain
PF02173	1	2	3	2	3	2	3	pKID domain
PF02185	1	2	1	2	1	2	1	Hr1 repeat
PF02191	2	5	0	3	0	2	0	Olfactomedin-like domain
PF02198	1	2	0	2	0	2	0	Sterile alpha motif (SAM)/Pointed domain
PF02205	1	2	0	2	0	2	0	WH2 motif
PF02207	1	2	9	2	9	2	9	Putative zinc finger in N-recognin (UBR box)
PF02210	1	2	0	2	0	2	0	Laminin G domain
PF02214	3	7	0	3	0	2	0	BTB/POZ domain
PF02225	1	2	0	2	0	2	0	PA domain
PF02267	1	2	0	2	0	2	0	ADP-ribosyl cyclase
PF02274	1	2	0	2	0	2	0	Amidinotransferase
PF02354	1	2	0	2	0	2	0	Latrophilin Cytoplasmic C-terminal region
PF02469	1	2	0	2	0	2	0	Fasciclin domain
PF02493	1	2	0	2	0	2	0	MORN repeat
PF02516	1	2	0	2	0	2	0	Oligosaccharyl transferase STT3 subunit
PF02525	1	2	1	2	1	2	1	Flavodoxin-like fold
PF02580	3	7	2	3	1	2	0	D-Tyr-tRNA(Tyr) deacylase
PF02709	2	6	0	4	0	2	0	N-terminal domain of galactosyltransferase
PF02736	3	6	1	2	1	2	0	Myosin N-terminal SH3-like domain
PF02750	1	2	1	2	1	2	1	Synapsin, ATP binding domain
PF02752	1	3	0	3	0	3	0	Arrestin (or S-antigen), C-terminal domain
PF02770	1	2	0	2	0	2	0	Acyl-CoA dehydrogenase, middle domain
PF02793	3	6	1	2	1	2	0	Hormone receptor domain
PF02798	1	2	0	2	0	2	0	Glutathione S-transferase, N-terminal domain
PF02801	1	2	0	2	0	2	0	Beta-ketoacyl synthase, C-terminal domain
PF02809	1	2	4	2	4	2	4	Ubiquitin interaction motif
PF02864	2	4	0	2	0	2	0	STAT protein, DNA binding domain
PF02865	1	2	0	2	0	2	0	STAT protein, protein interaction domain
PF02893	1	2	1	2	1	2	1	GRAM domain
PF02894	1	2	0	2	0	2	0	Oxidoreductase family, C-terminal alpha/beta domain
PF02897	1	2	0	2	0	2	0	Prolyl oligopeptidase, N-terminal beta-propeller domain
PF02913	1	2	0	2	0	2	0	FAD linked oxidases, C-terminal domain
PF02931	11	33	0	5	0	2	0	Neurotransmitter-gated ion-channel ligand binding domain
PF02932	11	31	1	5	1	2	0	Neurotransmitter-gated ion-channel transmembrane region
PF02934	1	2	0	2	0	2	0	GatB/GatE catalytic domain
PF02961	1	2	0	2	0	2	0	Barrier to autointegration factor
PF02984	1	2	0	2	0	2	0	Cyclin, C-terminal domain
PF02985	3	6	5	2	2	2	1	HEAT repeat
PF03020	1	3	5	3	5	3	5	LEM domain
PF03079	1	2	0	2	0	2	0	ARD/ARD' family
PF03098	1	2	0	2	0	2	0	Animal haem peroxidase
PF03143	2	5	0	3	0	2	0	Elongation factor Tu C-terminal domain
PF03144	2	5	0	3	0	2	0	Elongation factor Tu domain 2
PF03165	1	2	0	2	0	2	0	MH1 domain
PF03166	2	4	0	2	0	2	0	MH2 domain
PF03185	1	2	1	2	1	2	1	Calcium-activated potassium channel, beta subunit
PF03248	1	2	1	2	1	2	1	Rer1 family
PF03271	1	2	0	2	0	2	0	EB1-like C-terminal motif
PF03299	1	2	0	2	0	2	0	Transcription factor AP-2
PF03311	1	2	2	2	2	2	2	Cornichon protein
PF03328	1	2	0	2	0	2	0	HpcH/HpaI aldolase/citrate lyase family
PF03366	1	2	1	2	1	2	1	YEATS family
PF03367	1	2	0	2	0	2	0	ZPR1 zinc-finger domain
PF03372	1	3	1	3	1	3	1	Endonuclease/Exonuclease/phosphatase family
PF03441	1	2	0	2	0	2	0	FAD binding domain of DNA photolyase
PF03451	1	2	1	2	1	2	1	HELP motif
PF03455	1	2	3	2	3	2	3	dDENN domain
PF03456	1	2	3	2	3	2	3	uDENN domain
PF03473	1	2	0	2	0	2	0	MOSC domain
PF03476	1	2	0	2	0	2	0	MOSC N-terminal beta barrel domain
PF03520	1	2	0	2	0	2	0	KCNQ voltage-gated potassium channel
PF03632	1	2	1	2	1	2	1	Glycosyl hydrolase family 65 central catalytic domain
PF03727	1	2	0	2	0	2	0	Hexokinase
PF03747	1	2	0	2	0	2	0	ADP-ribosylglycohydrolase
PF03770	1	2	0	2	0	2	0	Inositol polyphosphate kinase
PF03792	1	2	0	2	0	2	0	PBC domain
PF03807	1	2	0	2	0	2	0	NADP oxidoreductase coenzyme F420-dependent
PF03849	1	2	1	2	1	2	1	Transcription factor Tfb2
PF03920	1	3	0	3	0	3	0	Groucho/TLE N-terminal Q-rich domain
PF03953	4	12	5	4	4	2	0	Tubulin C-terminal domain
PF03982	1	2	0	2	0	2	0	Diacylglycerol acyltransferase
PF04145	1	2	0	2	0	2	0	Ctr copper transporter family
PF04177	1	2	0	2	0	2	0	TAP42-like family
PF04258	1	2	0	2	0	2	0	Signal peptide peptidase
PF04263	1	2	0	2	0	2	0	Thiamin pyrophosphokinase, catalytic domain
PF04388	1	2	0	2	0	2	0	Hamartin protein
PF04420	1	2	0	2	0	2	0	CHD5-like protein
PF04487	1	2	0	2	0	2	0	CITED
PF04493	1	2	0	2	0	2	0	Endonuclease V
PF04511	1	2	0	2	0	2	0	Der1-like family
PF04547	1	2	1	2	1	2	1	Calcium-activated chloride channel
PF04548	1	2	1	2	1	2	1	AIG1 family
PF04621	2	5	3	3	2	2	1	PEA3 subfamily ETS-domain transcription factor N terminal domain
PF04622	1	2	3	2	3	2	3	ERG2 and Sigma1 receptor like protein
PF04652	1	2	2	2	2	2	2	Vta1 like
PF04710	1	2	1	2	1	2	1	Pellino
